,fvalue,pvalue,label,Hochberg,male_variance,female_variance,Sexbias,sex-biased-pvalue
297,8.158063971,0.004640184,right Supplemental somatosensory area,0.999811902,0.465682385,0.737696611,Female-bias,-0.004640184
412,6.239096763,0.01312678,Culmen,0.999811902,0.64681574,0.328548362,Male-bias,0.01312678
88,5.829352742,0.016465659,right Anterior olfactory nucleus,0.999811902,0.919849489,0.464974759,Male-bias,0.016465659
292,5.648377143,0.018210291,"Primary somatosensory area, nose",0.999811902,0.401042022,0.544671335,Female-bias,-0.018210291
123,5.188879605,0.023559849,"right Field CA1, stratum lacunosum-moleculare",0.999811902,0.310514794,0.481272375,Female-bias,-0.023559849
453,4.957091474,0.026857886,left Fastigial nucleus,0.999811902,0.65243215,0.376606487,Male-bias,0.026857886
86,4.893640768,0.027842448,Anterior olfactory nucleus,0.999811902,0.90176077,0.376800305,Male-bias,0.027842448
294,4.690676533,0.031253841,"right Primary somatosensory area, nose",0.999811902,0.474461436,0.676308329,Female-bias,-0.031253841
410,4.54174332,0.034034581,Lingula (I),0.999811902,1.133141486,0.43406621,Male-bias,0.034034581
270,4.486131701,0.035138581,"Primary somatosensory area, barrel field",0.999811902,0.571971728,0.432813001,Male-bias,0.035138581
313,4.364034934,0.037696848,right Anterolateral visual area,0.999811902,0.428664519,0.688134574,Female-bias,-0.037696848
111,4.275931134,0.039664422,right Ventral intermediate entorhinal cortex,0.999811902,0.589797628,0.816045553,Female-bias,-0.039664422
295,4.240996288,0.040474361,Supplemental somatosensory area,0.999811902,0.436268862,0.606041592,Female-bias,-0.040474361
364,4.209356569,0.041222988,"Midbrain, behavioral state related",0.999811902,0.779357311,0.517655021,Male-bias,0.041222988
365,4.209356569,0.041222988,Midbrain raphe nuclei,0.999811902,0.779357311,0.517655021,Male-bias,0.041222988
366,4.209356569,0.041222988,Interpeduncular nucleus,0.999811902,0.779357311,0.517655021,Male-bias,0.041222988
48,3.939731311,0.048229857,"right Taenia tecta, dorsal part",0.999811902,0.909820987,0.635261093,Male-bias,0.048229857
359,3.834961758,0.051284317,left Inferior colliculus,0.999811902,0.616606857,0.269847591,Male-bias,0.051284317
411,3.794132223,0.052529812,Central lobule,0.999811902,0.737030944,0.461799139,Male-bias,0.052529812
300,3.758715759,0.053636281,right Temporal association areas,0.999811902,0.559246417,0.763791047,Female-bias,-0.053636281
