Mouse,Human,Key
Acadl,ACADL,1
Acadvl,ACADVL,2
Asic2,ASIC2,3
Ace,ACE,4
Ache,ACHE,5
Aco1,ACO1,6
Chrna1,CHRNA1,7
Chrna4,CHRNA4,8
Chrna6,CHRNA6,9
Chrna7,CHRNA7,10
Chrnb1,CHRNB1,11
Chrnb2,CHRNB2,12
Chrnd,CHRND,13
Chrne,CHRNE,14
Chrng,CHRNG,15
Acta1,ACTA1,16
Actb,ACTB,17
Actc1,ACTC1,18
Aspa,ASPA,19
Adam19,ADAM19,20
Adamts1,ADAMTS1,21
Adcy6,ADCY6,22
Adcy7,ADCY7,23
Adcy8,ADCY8,24
Adcy9,ADCY9,25
Adcyap1,ADCYAP1,26
Adcyap1r1,ADCYAP1R1,27
Adk,ADK,28
Adm,ADM,29
Adra1a,ADRA1A,30
Adra1d,ADRA1D,31
Adra2a,ADRA2A,32
Adra2b,ADRA2B,33
Adrb1,ADRB1,34
Adssl1,ADSSL1,35
Avil,AVIL,36
Agrn,AGRN,37
Agrp,AGRP,38
Aif1,AIF1,39
Crybg1,AIM1,40
Aire,AIRE,41
Ak1,AK1,42
Ak4,AK4,43
Alcam,ALCAM,44
Abcd1,ABCD1,45
Aldh1a1,ALDH1A1,46
Aldh2,ALDH2,47
Aldoc,ALDOC,48
Akr1b3,AKR1B1,49
Alk,ALK,50
Ampd3,AMPD3,51
Ank,ANKH,52
Ank1,ANK1,53
Slc25a5,SLC25A5,54
Anxa11,ANXA11,55
Anxa3,ANXA3,56
Anxa4,ANXA4,57
Anxa5,ANXA5,58
Anxa6,ANXA6,59
Prdx3,PRDX3,60
Ap1b1,AP1B1,61
Ap2a2,AP2A2,62
Ap3s1,AP3S1,63
Apba2,APBA2,64
Apbb1,APBB1,65
Apbb2,APBB2,66
Apoe,APOE,67
Nr2f2,NR2F2,68
App,APP,69
Aqp2,AQP2,70
Aqp3,AQP3,71
Aqp4,AQP4,72
Ar,AR,73
Rplp0,RPLP0,74
Arc,ARC,75
Arf1,ARF1,76
Arf3,ARF3,77
Arg2,ARG2,78
Arhgap5,ARHGAP5,79
Rnd2,RND2,80
Arntl,ARNTL,81
Arx,ARX,82
Arsa,ARSA,83
Asgr1,ASGR1,84
Zfhx3,ZFHX3,85
Atf3,ATF3,86
Atm,ATM,87
Neurod6,NEUROD6,88
Atp1a1,ATP1A1,89
Atp1b2,ATP1B2,90
Atp2a2,ATP2A2,91
Atp5a1,ATP5A1,92
Atp5j,ATP5J,93
Atp6v1a,ATP6V1A,94
Atp6v1b2,ATP6V1B2,95
Atp6v1e1,ATP6V1E1,96
Atp6v0a1,ATP6V0A1,97
Atp8a1,ATP8A1,98
Atp10a,ATP10A,99
Atpif1,ATPIF1,100
Atp6v0c,ATP6V0C,101
Slc7a3,SLC7A3,102
Avp,AVP,103
Axin1,AXIN1,104
Axin2,AXIN2,105
B2m,B2M,106
Bad,BAD,107
Bag1,BAG1,108
Barx2,BARX2,109
Bcan,BCAN,110
Bcap29,BCAP29,111
Bcat1,BCAT1,112
Bche,BCHE,113
Bckdhb,BCKDHB,114
Bcl6,BCL6,115
Bcl7b,BCL7B,116
Opn1sw,OPN1SW,117
Bdnf,BDNF,118
Bex3,NGFRAP1,119
Bcl2l11,BCL2L11,120
Fabp7,FABP7,121
Bmp4,BMP4,122
